Date,HIGH,CLOSE,LOW,OPEN
2010-07-29,3.034,2.987,2.963,2.994
2010-07-30,2.99,2.905,2.9,2.978
2010-08-02,2.972,2.968,2.92,2.925
2010-08-03,2.959,2.908,2.891,2.959
2010-08-04,2.961,2.955,2.882,2.919
2010-08-05,2.966,2.901,2.896,2.948
2010-08-06,2.923,2.822,2.815,2.912
2010-08-09,2.84,2.829,2.807,2.824
2010-08-10,2.839,2.768,2.743,2.834
2010-08-11,2.761,2.69,2.683,2.754
2010-08-12,2.754,2.747,2.69,2.704
2010-08-13,2.753,2.679,2.672,2.751
2010-08-16,2.679,2.573,2.563,2.67
2010-08-17,2.661,2.641,2.575,2.577
2010-08-18,2.65,2.638,2.58,2.641
2010-08-19,2.679,2.575,2.557,2.627
2010-08-20,2.621,2.616,2.534,2.58
2010-08-23,2.639,2.6,2.593,2.616
2010-08-24,2.596,2.493,2.469,2.595
2010-08-25,2.557,2.539,2.419,2.5
2010-08-26,2.553,2.481,2.477,2.536
2010-08-27,2.664,2.647,2.479,2.481
2010-08-30,2.682,2.53,2.525,2.682
2010-08-31,2.534,2.47,2.467,2.534
2010-09-01,2.627,2.58,2.482,2.482
2010-09-02,2.639,2.627,2.553,2.573
2010-09-03,2.77,2.713,2.616,2.625
2010-09-07,2.699,2.598,2.596,2.681
2010-09-08,2.683,2.654,2.573,2.607
2010-09-09,2.7624,2.757,2.627,2.654
2010-09-10,2.823,2.795,2.733,2.746
2010-09-13,2.849,2.746,2.723,2.823
2010-09-14,2.755,2.679,2.661,2.755
2010-09-15,2.732,2.723,2.661,2.675
2010-09-16,2.796,2.763,2.69,2.726
2010-09-17,2.805,2.743,2.695,2.759
2010-09-20,2.752,2.704,2.701,2.739
2010-09-21,2.712,2.576,2.575,2.703
2010-09-22,2.569,2.555,2.505,2.567
2010-09-23,2.58,2.551,2.481,2.549
2010-09-24,2.618,2.607,2.531,2.54
2010-09-27,2.612,2.531,2.51,2.607
2010-09-28,2.546,2.469,2.449,2.535
2010-09-29,2.512,2.501,2.451,2.473
2010-09-30,2.594,2.512,2.469,2.494
2010-10-01,2.578,2.513,2.49,2.515
2010-10-04,2.508,2.479,2.465,2.499
2010-10-05,2.497,2.472,2.431,2.474
2010-10-06,2.472,2.392,2.357,2.472
2010-10-07,2.421,2.385,2.371,2.396
2010-10-08,2.433,2.395,2.334,2.387
2010-10-12,2.436,2.433,2.344,2.381
2010-10-13,2.49,2.422,2.417,2.429
2010-10-14,2.513,2.506,2.415,2.429
2010-10-15,2.596,2.567,2.452,2.502
2010-10-18,2.553,2.515,2.486,2.553
2010-10-19,2.561,2.481,2.456,2.511
2010-10-20,2.518,2.484,2.452,2.479
2010-10-21,2.556,2.542,2.47,2.484
2010-10-22,2.587,2.561,2.525,2.542
2010-10-25,2.569,2.567,2.497,2.56
2010-10-26,2.648,2.645,2.55,2.554
2010-10-27,2.731,2.729,2.632,2.639
2010-10-28,2.714,2.667,2.643,2.712
2010-10-29,2.668,2.603,2.598,2.668
2010-11-01,2.641,2.628,2.559,2.621
2010-11-02,2.639,2.592,2.585,2.625
2010-11-03,2.654,2.579,2.525,2.592
2010-11-04,2.581,2.491,2.458,2.563
2010-11-05,2.59,2.539,2.476,2.491
2010-11-08,2.567,2.557,2.514,2.527
2010-11-09,2.671,2.663,2.529,2.545
2010-11-10,2.783,2.648,2.638,2.686
2010-11-12,2.796,2.785,2.607,2.657
2010-11-15,2.967,2.961,2.765,2.769
2010-11-16,2.963,2.842,2.835,2.941
2010-11-17,2.897,2.882,2.8,2.856
2010-11-18,2.96,2.901,2.873,2.873
2010-11-19,2.91,2.877,2.858,2.895
2010-11-22,2.906,2.806,2.798,2.893
2010-11-23,2.809,2.782,2.727,2.809
2010-11-24,2.932,2.912,2.755,2.771
2010-11-26,2.919,2.87,2.842,2.912
2010-11-29,2.898,2.826,2.811,2.892
2010-11-30,2.826,2.797,2.751,2.826
2010-12-01,2.987,2.966,2.797,2.809
2010-12-02,3.031,2.998,2.942,2.951
2010-12-03,3.054,3.007,2.903,2.989
2010-12-06,2.985,2.929,2.926,2.981
2010-12-07,3.177,3.141,2.946,2.95
2010-12-08,3.33,3.272,3.133,3.139
2010-12-09,3.28,3.213,3.177,3.255
2010-12-10,3.334,3.323,3.181,3.211
2010-12-13,3.395,3.279,3.25,3.321
2010-12-14,3.494,3.473,3.269,3.271
2010-12-15,3.565,3.538,3.391,3.481
2010-12-16,3.568,3.434,3.422,3.516
2010-12-17,3.442,3.338,3.31,3.434
2010-12-20,3.371,3.34,3.249,3.334
2010-12-21,3.382,3.303,3.295,3.338
2010-12-22,3.365,3.348,3.303,3.317
2010-12-23,3.407,3.397,3.346,3.35
2010-12-27,3.509,3.327,3.325,3.397
2010-12-28,3.495,3.491,3.316,3.349
2010-12-29,3.495,3.357,3.32,3.474
2010-12-30,3.421,3.367,3.337,3.353
2010-12-31,3.376,3.288,3.28,3.371
2011-01-03,3.44,3.336,3.301,3.305
2011-01-04,3.371,3.338,3.302,3.338
2011-01-05,3.497,3.463,3.286,3.338
2011-01-06,3.473,3.403,3.391,3.461
2011-01-07,3.458,3.326,3.295,3.401
2011-01-10,3.376,3.287,3.277,3.335
2011-01-11,3.371,3.34,3.277,3.291
2011-01-12,3.418,3.381,3.33,3.343
2011-01-13,3.389,3.303,3.295,3.381
2011-01-14,3.337,3.331,3.253,3.303
2011-01-18,3.413,3.37,3.279,3.3
2011-01-19,3.391,3.337,3.327,3.372
2011-01-20,3.474,3.455,3.31,3.341
2011-01-21,3.473,3.408,3.402,3.443
2011-01-24,3.441,3.404,3.379,3.414
2011-01-25,3.422,3.33,3.309,3.408
2011-01-26,3.442,3.421,3.344,3.346
2011-01-27,3.476,3.389,3.379,3.415
2011-01-28,3.455,3.329,3.312,3.399
2011-01-31,3.404,3.374,3.312,3.312
2011-02-01,3.469,3.435,3.372,3.372
2011-02-02,3.507,3.479,3.41,3.445
2011-02-03,3.557,3.547,3.467,3.485
2011-02-04,3.666,3.64,3.512,3.545
2011-02-07,3.696,3.64,3.634,3.644
2011-02-08,3.743,3.737,3.632,3.638
2011-02-09,3.77,3.652,3.626,3.747
2011-02-10,3.721,3.702,3.638,3.674
2011-02-11,3.712,3.638,3.608,3.702
2011-02-14,3.664,3.621,3.601,3.638
2011-02-15,3.663,3.604,3.601,3.631
2011-02-16,3.651,3.623,3.576,3.618
2011-02-17,3.629,3.576,3.55,3.629
2011-02-18,3.632,3.582,3.58,3.582
2011-02-22,3.55,3.459,3.455,3.544
2011-02-23,3.496,3.483,3.429,3.47
2011-02-24,3.49,3.45,3.414,3.487
2011-02-25,3.475,3.416,3.414,3.464
2011-02-28,3.429,3.422,3.39,3.414
2011-03-01,3.49,3.403,3.396,3.44
2011-03-02,3.483,3.471,3.379,3.407
2011-03-03,3.574,3.555,3.462,3.475
2011-03-04,3.598,3.494,3.477,3.563
2011-03-07,3.552,3.516,3.47,3.507
2011-03-08,3.555,3.546,3.492,3.52
2011-03-09,3.557,3.469,3.449,3.552
2011-03-10,3.48,3.362,3.357,3.475
2011-03-11,3.415,3.402,3.335,3.371
2011-03-14,3.423,3.365,3.33,3.386
2011-03-15,3.356,3.301,3.207,3.349
2011-03-16,3.349,3.204,3.143,3.307
2011-03-17,3.29,3.257,3.163,3.168
2011-03-18,3.325,3.268,3.235,3.27
2011-03-21,3.369,3.326,3.297,3.301
2011-03-22,3.363,3.328,3.315,3.334
2011-03-23,3.356,3.345,3.28,3.328
2011-03-24,3.415,3.407,3.324,3.341
2011-03-25,3.461,3.441,3.383,3.409
2011-03-28,3.485,3.439,3.431,3.465
2011-03-29,3.502,3.487,3.422,3.429
2011-03-30,3.508,3.444,3.439,3.489
2011-03-31,3.483,3.468,3.403,3.442
2011-04-01,3.53,3.45,3.442,3.476
2011-04-04,3.47,3.425,3.403,3.448
2011-04-05,3.5,3.487,3.399,3.45
2011-04-06,3.556,3.549,3.474,3.483
2011-04-07,3.579,3.549,3.523,3.556
2011-04-08,3.619,3.583,3.555,3.558
2011-04-11,3.609,3.587,3.558,3.606
2011-04-12,3.583,3.492,3.474,3.583
2011-04-13,3.545,3.458,3.458,3.509
2011-04-14,3.503,3.496,3.419,3.47
2011-04-15,3.5,3.414,3.399,3.498
2011-04-18,3.457,3.38,3.359,3.406
2011-04-19,3.41,3.365,3.346,3.382
2011-04-20,3.411,3.408,3.371,3.372
2011-04-21,3.421,3.395,3.368,3.415
2011-04-25,3.406,3.363,3.357,3.404
2011-04-26,3.378,3.309,3.303,3.363
2011-04-27,3.385,3.359,3.314,3.316
2011-04-28,3.359,3.312,3.298,3.355
2011-04-29,3.333,3.29,3.283,3.316
2011-05-02,3.323,3.281,3.262,3.297
2011-05-03,3.286,3.251,3.247,3.284
2011-05-04,3.269,3.221,3.209,3.253
2011-05-05,3.232,3.154,3.15,3.221
2011-05-06,3.241,3.148,3.128,3.159
2011-05-09,3.188,3.157,3.135,3.175
2011-05-10,3.219,3.214,3.151,3.162
2011-05-11,3.236,3.157,3.153,3.219
2011-05-12,3.249,3.226,3.164,3.189
2011-05-13,3.236,3.169,3.131,3.234
2011-05-16,3.198,3.147,3.143,3.16
2011-05-17,3.173,3.114,3.098,3.143
2011-05-18,3.188,3.184,3.092,3.125
2011-05-19,3.241,3.173,3.167,3.184
2011-05-20,3.189,3.147,3.145,3.176
2011-05-23,3.141,3.129,3.092,3.136
2011-05-24,3.162,3.116,3.108,3.121
2011-05-25,3.14,3.129,3.094,3.121
2011-05-26,3.162,3.059,3.053,3.136
2011-05-27,3.101,3.072,3.055,3.057
2011-05-31,3.108,3.059,3.041,3.061
2011-06-01,3.077,2.944,2.939,3.07
2011-06-02,3.037,3.032,2.948,2.954
2011-06-03,3.03,2.991,2.948,3.021
2011-06-06,3.04,2.997,2.982,2.991
2011-06-07,3.055,2.995,2.982,3.0
2011-06-08,3.011,2.946,2.933,3.006
2011-06-09,3.02,2.997,2.919,2.957
2011-06-10,2.999,2.973,2.937,2.995
2011-06-13,3.015,2.984,2.949,2.971
2011-06-14,3.108,3.101,2.98,2.987
2011-06-15,3.097,2.975,2.962,3.088
2011-06-16,2.987,2.926,2.88,2.975
2011-06-17,2.98,2.944,2.911,2.945
2011-06-20,2.978,2.956,2.891,2.944
2011-06-21,3.0,2.98,2.951,2.969
2011-06-22,3.009,2.98,2.94,2.991
2011-06-23,2.98,2.914,2.887,2.973
2011-06-24,2.945,2.871,2.847,2.914
2011-06-27,2.934,2.929,2.842,2.867
2011-06-28,3.055,3.034,2.907,2.927
2011-06-29,3.132,3.121,3.018,3.04
2011-06-30,3.221,3.16,3.082,3.102
2011-07-01,3.223,3.182,3.138,3.162
2011-07-05,3.19,3.119,3.115,3.184
2011-07-06,3.154,3.11,3.073,3.128
2011-07-07,3.175,3.141,3.106,3.119
2011-07-08,3.184,3.025,3.008,3.143
2011-07-11,3.04,2.924,2.913,3.012
2011-07-12,2.939,2.877,2.816,2.932
2011-07-13,2.959,2.884,2.873,2.882
2011-07-14,2.959,2.953,2.881,2.915
2011-07-15,2.984,2.908,2.898,2.953
2011-07-18,2.977,2.92,2.871,2.908
2011-07-19,2.968,2.878,2.868,2.922
2011-07-20,2.944,2.931,2.893,2.897
2011-07-21,3.036,3.014,2.926,2.96
2011-07-22,3.016,2.964,2.957,3.008
2011-07-25,3.032,3.004,2.942,2.984
2011-07-26,3.039,2.955,2.94,2.999
2011-07-27,3.01,2.982,2.938,2.969
2011-07-28,2.99,2.955,2.927,2.962
2011-07-29,2.962,2.793,2.773,2.962
2011-08-01,2.858,2.753,2.719,2.82
2011-08-02,2.754,2.613,2.602,2.754
2011-08-03,2.647,2.615,2.546,2.608
2011-08-04,2.65,2.407,2.393,2.625
2011-08-05,2.581,2.563,2.338,2.418
2011-08-08,2.589,2.316,2.313,2.565
2011-08-09,2.438,2.275,2.038,2.29
2011-08-10,2.326,2.095,2.071,2.249
2011-08-11,2.359,2.333,2.13,2.174
2011-08-12,2.333,2.26,2.223,2.333
2011-08-15,2.313,2.308,2.234,2.26
2011-08-16,2.317,2.225,2.2,2.312
2011-08-17,2.262,2.167,2.155,2.223
2011-08-18,2.181,2.068,1.976,2.17
2011-08-19,2.132,2.068,2.01,2.05
2011-08-22,2.134,2.109,2.052,2.054
2011-08-23,2.167,2.158,2.061,2.099
2011-08-24,2.303,2.294,2.115,2.165
2011-08-25,2.312,2.234,2.209,2.28
2011-08-26,2.25,2.19,2.122,2.232
2011-08-29,2.298,2.264,2.192,2.195
2011-08-30,2.248,2.176,2.157,2.246
2011-08-31,2.243,2.234,2.137,2.172
2011-09-01,2.278,2.132,2.13,2.222
2011-09-02,2.149,1.994,1.982,2.137
2011-09-06,2.0,1.982,1.908,1.926
2011-09-07,2.06,2.041,1.994,1.996
2011-09-08,2.046,1.977,1.977,2.045
2011-09-09,2.02,1.915,1.896,2.001
2011-09-12,1.956,1.947,1.879,1.917
2011-09-13,2.006,1.992,1.92,1.944
2011-09-14,2.034,1.992,1.958,1.999
2011-09-15,2.118,2.083,1.979,1.992
2011-09-16,2.118,2.057,2.048,2.069
2011-09-19,2.057,1.956,1.928,2.057
2011-09-20,1.992,1.937,1.932,1.945
2011-09-21,1.97,1.856,1.8559,1.951
2011-09-22,1.859,1.718,1.698,1.859
2011-09-23,1.844,1.83,1.674,1.718
2011-09-26,1.909,1.904,1.781,1.854
2011-09-27,2.016,1.98,1.881,1.89
2011-09-28,2.067,1.987,1.94,1.969
2011-09-29,2.03,2.002,1.952,1.971
2011-09-30,1.997,1.917,1.893,1.995
2011-10-03,1.928,1.749,1.747,1.919
2011-10-04,1.84,1.817,1.717,1.77
2011-10-05,1.915,1.891,1.816,1.831
2011-10-06,1.997,1.992,1.867,1.884
2011-10-07,2.118,2.076,1.974,1.978
2011-10-11,2.183,2.158,2.111,2.18
2011-10-12,2.271,2.212,2.128,2.146
2011-10-13,2.224,2.182,2.121,2.207
2011-10-14,2.264,2.251,2.157,2.167
2011-10-17,2.294,2.155,2.151,2.251
2011-10-18,2.21,2.175,2.077,2.158
2011-10-19,2.224,2.157,2.132,2.169
2011-10-20,2.207,2.187,2.112,2.176
2011-10-21,2.239,2.216,2.164,2.192
2011-10-24,2.243,2.234,2.173,2.198
2011-10-25,2.273,2.114,2.104,2.226
2011-10-26,2.214,2.207,2.114,2.114
2011-10-27,2.407,2.385,2.184,2.203
2011-10-28,2.42,2.324,2.291,2.4
2011-10-31,2.315,2.116,2.111,2.304
2011-11-01,2.153,1.991,1.95,2.135
2011-11-02,2.079,1.989,1.982,1.982
2011-11-03,2.08,2.073,1.935,1.989
2011-11-04,2.141,2.038,2.024,2.084
2011-11-07,2.082,2.02,1.961,2.072
2011-11-08,2.091,2.079,1.999,2.026
2011-11-09,2.089,1.966,1.929,2.088
2011-11-10,2.108,2.057,1.971,1.995
2011-11-11,2.0573,2.057,2.057,2.057
2011-11-14,2.139,2.045,2.026,2.129
2011-11-15,2.073,2.049,1.991,2.059
2011-11-16,2.061,2.0,1.998,2.04
2011-11-17,2.04,1.965,1.938,1.995
2011-11-18,2.036,2.005,1.946,1.959
2011-11-21,1.993,1.965,1.943,1.993
2011-11-22,1.995,1.922,1.919,1.953
2011-11-23,1.964,1.888,1.872,1.922
2011-11-25,1.969,1.965,1.91,1.931
2011-11-28,2.08,1.97,1.951,2.033
2011-11-29,2.049,1.988,1.965,1.984
2011-11-30,2.108,2.072,1.976,1.99
2011-12-01,2.142,2.086,2.047,2.079
2011-12-02,2.167,2.033,2.03,2.094
2011-12-05,2.11,2.033,2.024,2.073
2011-12-06,2.098,2.086,2.033,2.063
2011-12-07,2.124,2.033,2.012,2.091
2011-12-08,2.098,1.97,1.965,2.037
2011-12-09,2.068,2.063,1.963,1.984
2011-12-12,2.07,2.017,1.99,2.066
2011-12-13,2.059,1.963,1.949,2.021
2011-12-14,1.99,1.904,1.896,1.972
2011-12-15,1.944,1.911,1.863,1.904
2011-12-16,1.941,1.851,1.835,1.908
2011-12-19,1.878,1.81,1.798,1.863
2011-12-20,1.93,1.927,1.816,1.816
2011-12-21,1.977,1.97,1.896,1.927
2011-12-22,1.975,1.953,1.92,1.967
2011-12-23,2.039,2.021,1.953,1.953
2011-12-27,2.056,2.002,2.0017,2.042
2011-12-28,2.012,1.921,1.906,2.009
2011-12-29,1.941,1.899,1.885,1.921
2011-12-30,1.923,1.876,1.857,1.908
2012-01-03,1.965,1.956,1.876,1.876
2012-01-04,2.012,1.984,1.934,1.96
2012-01-05,2.021,1.996,1.944,1.981
2012-01-06,2.046,1.958,1.946,1.995
2012-01-09,1.986,1.956,1.919,1.958
2012-01-10,2.007,1.963,1.953,1.968
2012-01-11,1.975,1.905,1.898,1.97
2012-01-12,1.942,1.926,1.891,1.911
2012-01-13,1.94,1.87,1.836,1.932
2012-01-17,1.905,1.858,1.846,1.858
2012-01-18,1.903,1.898,1.836,1.855
2012-01-19,1.998,1.982,1.883,1.9
2012-01-20,2.035,2.025,1.961,1.975
2012-01-23,2.094,2.058,1.993,2.012
2012-01-24,2.085,2.063,2.033,2.055
2012-01-25,2.078,2.002,1.916,2.063
2012-01-26,1.991,1.94,1.923,1.991
2012-01-27,1.97,1.891,1.888,1.944
2012-01-30,1.895,1.846,1.814,1.889
2012-01-31,1.882,1.795,1.792,1.844
2012-02-01,1.853,1.83,1.797,1.797
2012-02-02,1.853,1.823,1.813,1.844
2012-02-03,1.956,1.924,1.811,1.821
2012-02-06,1.945,1.901,1.886,1.922
2012-02-07,1.993,1.977,1.9,1.914
2012-02-08,2.005,1.982,1.959,1.966
2012-02-09,2.076,2.036,1.998,2.021
2012-02-10,2.035,1.984,1.955,2.03
2012-02-13,2.028,1.977,1.959,1.997
2012-02-14,1.984,1.938,1.917,1.96
2012-02-15,1.962,1.933,1.9,1.943
2012-02-16,2.014,1.984,1.909,1.929
2012-02-17,2.038,2.0,1.983,1.986
2012-02-21,2.08,2.061,2.016,2.03
2012-02-22,2.08,2.002,1.998,2.064
2012-02-23,2.045,1.997,1.972,2.01
2012-02-24,2.012,1.977,1.969,2.005
2012-02-27,1.979,1.926,1.912,1.977
2012-02-28,1.946,1.941,1.896,1.931
2012-02-29,2.007,1.974,1.915,1.946
2012-03-01,2.065,2.03,1.979,1.983
2012-03-02,2.038,1.979,1.97,2.028
2012-03-05,2.017,2.007,1.964,1.984
2012-03-06,2.017,1.95,1.931,2.016
2012-03-07,1.986,1.972,1.946,1.95
2012-03-08,2.024,2.016,1.97,1.979
2012-03-09,2.059,2.03,2.009,2.017
2012-03-12,2.037,2.037,1.99,2.026
2012-03-13,2.132,2.126,2.028,2.033
2012-03-14,2.29,2.274,2.121,2.133
2012-03-15,2.348,2.279,2.253,2.274
2012-03-16,2.363,2.2976,2.272,2.287
2012-03-19,2.392,2.375,2.262,2.301
2012-03-20,2.399,2.363,2.328,2.375
2012-03-21,2.383,2.296,2.283,2.352
2012-03-22,2.312,2.282,2.244,2.301
2012-03-23,2.298,2.234,2.212,2.287
2012-03-26,2.291,2.253,2.234,2.246
2012-03-27,2.266,2.187,2.175,2.255
2012-03-28,2.225,2.201,2.159,2.191
2012-03-29,2.214,2.159,2.148,2.212
2012-03-30,2.237,2.214,2.141,2.161
2012-04-02,2.254,2.18,2.162,2.237
2012-04-03,2.308,2.293,2.152,2.189
2012-04-04,2.306,2.223,2.223,2.301
2012-04-05,2.238,2.181,2.139,2.236
2012-04-06,2.225,2.047,2.044,2.182
2012-04-09,2.076,2.047,2.019,2.042
2012-04-10,2.067,1.986,1.965,2.046
2012-04-11,2.047,2.037,1.989,1.989
2012-04-12,2.065,2.056,2.012,2.035
2012-04-13,2.049,1.989,1.979,2.044
2012-04-16,1.998,1.982,1.946,1.988
2012-04-17,2.017,1.996,1.965,1.982
2012-04-18,2.017,1.975,1.972,2.003
2012-04-19,2.0,1.968,1.949,1.979
2012-04-20,1.996,1.959,1.958,1.97
2012-04-23,1.967,1.94,1.91,1.963
2012-04-24,1.98,1.974,1.917,1.937
2012-04-25,2.039,1.987,1.961,1.975
2012-04-26,1.996,1.947,1.93,1.984
2012-04-27,1.958,1.936,1.884,1.924
2012-04-30,1.965,1.919,1.907,1.933
2012-05-01,1.961,1.945,1.9,1.919
2012-05-02,1.966,1.928,1.9,1.949
2012-05-03,1.956,1.933,1.915,1.928
2012-05-04,1.956,1.879,1.873,1.929
2012-05-07,1.882,1.873,1.825,1.844
2012-05-08,1.884,1.842,1.816,1.872
2012-05-09,1.847,1.826,1.793,1.844
2012-05-10,1.921,1.874,1.848,1.855
2012-05-11,1.869,1.841,1.838,1.857
2012-05-14,1.839,1.769,1.765,1.824
2012-05-15,1.81,1.77,1.76,1.772
2012-05-16,1.819,1.759,1.75,1.772
2012-05-17,1.795,1.69,1.69,1.77
2012-05-18,1.743,1.723,1.695,1.701
2012-05-21,1.771,1.743,1.723,1.726
2012-05-22,1.805,1.777,1.748,1.748
2012-05-23,1.774,1.733,1.707,1.772
2012-05-24,1.783,1.783,1.711,1.741
2012-05-25,1.788,1.747,1.74,1.777
2012-05-29,1.767,1.748,1.707,1.75
2012-05-30,1.741,1.619,1.61,1.741
2012-05-31,1.654,1.563,1.533,1.619
2012-06-01,1.58,1.459,1.442,1.57
2012-06-04,1.532,1.524,1.449,1.449
2012-06-05,1.581,1.573,1.51,1.524
2012-06-06,1.671,1.661,1.554,1.574
2012-06-07,1.685,1.644,1.623,1.666
2012-06-08,1.646,1.632,1.556,1.646
2012-06-11,1.728,1.586,1.584,1.714
2012-06-12,1.668,1.664,1.581,1.583
2012-06-13,1.7,1.599,1.589,1.657
2012-06-14,1.647,1.642,1.591,1.605
2012-06-15,1.637,1.586,1.564,1.633
2012-06-18,1.65,1.574,1.557,1.638
2012-06-19,1.642,1.62,1.555,1.574
2012-06-20,1.685,1.65,1.601,1.62
2012-06-21,1.666,1.62,1.596,1.654
2012-06-22,1.678,1.676,1.613,1.62
2012-06-25,1.666,1.604,1.602,1.662
2012-06-26,1.652,1.628,1.606,1.613
2012-06-27,1.65,1.621,1.614,1.628
2012-06-28,1.637,1.584,1.568,1.63
2012-06-29,1.678,1.643,1.572,1.572
2012-07-02,1.66,1.587,1.556,1.652
2012-07-03,1.635,1.628,1.583,1.583
2012-07-05,1.626,1.599,1.58,1.602
2012-07-06,1.602,1.549,1.537,1.602
2012-07-09,1.549,1.513,1.507,1.544
2012-07-10,1.534,1.502,1.498,1.515
2012-07-11,1.523,1.515,1.452,1.507
2012-07-12,1.513,1.478,1.473,1.513
2012-07-13,1.518,1.491,1.464,1.471
2012-07-16,1.491,1.471,1.442,1.491
2012-07-17,1.511,1.508,1.469,1.486
2012-07-18,1.511,1.494,1.472,1.508
2012-07-19,1.523,1.511,1.486,1.494
2012-07-20,1.511,1.458,1.447,1.509
2012-07-23,1.448,1.438,1.398,1.448
2012-07-24,1.465,1.391,1.386,1.425
2012-07-25,1.436,1.398,1.381,1.382
2012-07-26,1.445,1.438,1.391,1.408
2012-07-27,1.591,1.545,1.431,1.445
2012-07-30,1.567,1.5,1.495,1.541
2012-07-31,1.522,1.47,1.466,1.509
2012-08-01,1.543,1.524,1.468,1.468
2012-08-02,1.577,1.478,1.446,1.538
2012-08-03,1.592,1.568,1.471,1.483
2012-08-06,1.58,1.565,1.531,1.577
2012-08-07,1.642,1.628,1.558,1.563
2012-08-08,1.663,1.651,1.601,1.627
2012-08-09,1.731,1.695,1.671,1.679
2012-08-10,1.686,1.659,1.63,1.683
2012-08-13,1.669,1.666,1.63,1.645
2012-08-14,1.74,1.733,1.656,1.659
2012-08-15,1.817,1.817,1.722,1.731
2012-08-16,1.862,1.835,1.784,1.819
2012-08-17,1.84,1.814,1.797,1.831
2012-08-20,1.859,1.811,1.795,1.824
2012-08-21,1.863,1.802,1.793,1.807
2012-08-22,1.798,1.695,1.69,1.797
2012-08-23,1.714,1.674,1.659,1.699
2012-08-24,1.69,1.686,1.632,1.69
2012-08-27,1.692,1.652,1.644,1.692
2012-08-28,1.659,1.637,1.615,1.652
2012-08-29,1.675,1.652,1.625,1.639
2012-08-30,1.657,1.628,1.61,1.657
2012-08-31,1.658,1.548,1.543,1.627
2012-09-04,1.596,1.574,1.542,1.552
2012-09-05,1.599,1.596,1.55,1.569
2012-09-06,1.681,1.676,1.591,1.596
2012-09-07,1.74,1.668,1.591,1.685
2012-09-10,1.69,1.654,1.637,1.656
2012-09-11,1.704,1.701,1.647,1.659
2012-09-12,1.773,1.758,1.694,1.695
2012-09-13,1.832,1.721,1.713,1.756
2012-09-14,1.894,1.87,1.727,1.73
2012-09-17,1.889,1.843,1.821,1.87
2012-09-18,1.84,1.812,1.78,1.84
2012-09-19,1.831,1.7735,1.765,1.81
2012-09-20,1.788,1.765,1.723,1.775
2012-09-21,1.796,1.755,1.748,1.77
2012-09-24,1.758,1.715,1.706,1.751
2012-09-25,1.734,1.671,1.668,1.716
2012-09-26,1.678,1.61,1.61,1.666
2012-09-27,1.659,1.656,1.616,1.62
2012-09-28,1.654,1.633,1.599,1.653
2012-10-01,1.651,1.618,1.613,1.623
2012-10-02,1.649,1.62,1.61,1.622
2012-10-03,1.64,1.616,1.599,1.622
2012-10-04,1.677,1.673,1.62,1.62
2012-10-05,1.748,1.732,1.659,1.67
2012-10-09,1.729,1.713,1.682,1.704
2012-10-10,1.75,1.68,1.675,1.713
2012-10-11,1.732,1.668,1.666,1.677
2012-10-12,1.698,1.656,1.634,1.675
2012-10-15,1.689,1.668,1.651,1.663
2012-10-16,1.727,1.722,1.663,1.668
2012-10-17,1.824,1.822,1.72,1.743
2012-10-18,1.836,1.831,1.783,1.811
2012-10-19,1.834,1.766,1.761,1.833
2012-10-22,1.819,1.815,1.761,1.764
2012-10-23,1.819,1.761,1.75,1.819
2012-10-24,1.796,1.794,1.761,1.763
2012-10-25,1.856,1.812,1.789,1.789
2012-10-26,1.837,1.749,1.743,1.835
2012-10-29,1.749,1.721,1.705,1.726
2012-10-31,1.763,1.694,1.684,1.74
2012-11-01,1.74,1.73,1.7,1.702
2012-11-02,1.781,1.717,1.712,1.73
2012-11-05,1.724,1.679,1.674,1.717
2012-11-06,1.754,1.751,1.684,1.693
2012-11-07,1.747,1.644,1.618,1.747
2012-11-08,1.697,1.618,1.613,1.685
2012-11-09,1.642,1.613,1.579,1.622
2012-11-13,1.622,1.594,1.572,1.615
2012-11-14,1.633,1.589,1.579,1.594
2012-11-15,1.618,1.594,1.572,1.589
2012-11-16,1.599,1.584,1.556,1.599
2012-11-19,1.627,1.613,1.591,1.598
2012-11-20,1.669,1.668,1.599,1.599
2012-11-21,1.695,1.68,1.644,1.663
2012-11-23,1.7,1.693,1.664,1.68
2012-11-26,1.699,1.666,1.64,1.697
2012-11-27,1.68,1.639,1.637,1.664
2012-11-28,1.642,1.633,1.601,1.635
2012-11-29,1.645,1.62,1.611,1.63
2012-11-30,1.63,1.613,1.596,1.618
2012-12-03,1.656,1.622,1.61,1.618
2012-12-04,1.642,1.605,1.599,1.62
2012-12-05,1.62,1.591,1.576,1.606
2012-12-06,1.601,1.586,1.564,1.598
2012-12-07,1.633,1.623,1.57,1.589
2012-12-10,1.627,1.618,1.598,1.623
2012-12-11,1.659,1.656,1.61,1.616
2012-12-12,1.709,1.702,1.635,1.654
2012-12-13,1.744,1.732,1.685,1.695
2012-12-14,1.749,1.704,1.695,1.727
2012-12-17,1.777,1.773,1.711,1.727
2012-12-18,1.847,1.821,1.761,1.768
2012-12-19,1.833,1.807,1.773,1.817
2012-12-20,1.807,1.8,1.767,1.793
2012-12-21,1.803,1.77,1.735,1.801
2012-12-24,1.781,1.776,1.765,1.77
2012-12-26,1.809,1.749,1.746,1.784
2012-12-27,1.783,1.734,1.702,1.755
2012-12-28,1.744,1.701,1.692,1.744
